Date,Price,Open,High,Low,Vol.,Change %
5/26/2015,17.11,17.2,17.2,17.01,337.73K,-0.52%
5/27/2015,17.34,17.14,17.36,17.1,314.61K,1.34%
5/28/2015,17.35,17.31,17.36,17.26,314.34K,0.06%
5/29/2015,17.17,17.31,17.39,17.15,360.08K,-1.04%
6/1/2015,17.37,17.21,17.38,17.17,281.96K,1.16%
6/2/2015,17.39,17.35,17.43,17.28,723.95K,0.12%
6/3/2015,17.22,17.34,17.37,17.18,343.06K,-0.98%
6/4/2015,17.17,17.22,17.23,17.1,289.26K,-0.29%
6/5/2015,17.05,17.06,17.1,17,406.09K,-0.70%
6/8/2015,17.01,17.05,17.07,16.99,270.40K,-0.23%
6/9/2015,16.95,16.99,17.01,16.88,312.23K,-0.35%
6/10/2015,16.99,16.95,17.07,16.92,376.49K,0.24%
6/11/2015,17.1,17.05,17.12,16.97,491.19K,0.65%
6/12/2015,17.08,17.09,17.09,16.96,236.11K,-0.12%
6/15/2015,17.03,17.08,17.14,16.96,344.79K,-0.29%
6/16/2015,17.16,17.08,17.21,17.01,433.68K,0.76%
6/17/2015,17.27,17.19,17.3,17.12,367.36K,0.64%
6/18/2015,17.35,17.32,17.42,17.27,565.27K,0.46%
6/19/2015,17.56,17.39,17.56,17.3,1.11M,1.21%
6/22/2015,17.48,17.62,17.62,17.46,549.03K,-0.46%
6/23/2015,17.45,17.47,17.48,17.39,361.96K,-0.17%
6/24/2015,17.37,17.45,17.45,17.34,380.43K,-0.46%
6/25/2015,17.37,17.4,17.53,17.31,807.23K,0.00%
6/26/2015,16.8,17.01,17.08,16.67,824.72K,-3.28%
6/29/2015,16.48,16.75,16.88,16.44,443.37K,-1.90%
6/30/2015,16.43,16.51,16.64,16.42,557.95K,-0.30%
7/1/2015,16.69,16.51,16.71,16.4,417.63K,1.58%
7/2/2015,16.57,16.75,16.88,16.55,318.61K,-0.72%
7/6/2015,16.89,16.6,16.91,16.52,491.85K,1.93%
7/7/2015,16.83,16.94,16.99,16.76,532.65K,-0.36%
7/8/2015,16.78,16.75,16.9,16.75,358.17K,-0.30%
7/9/2015,16.69,16.86,16.98,16.61,416.82K,-0.54%
7/10/2015,16.9,16.74,16.97,16.7,417.59K,1.26%
7/13/2015,16.9,16.95,17.01,16.82,591.95K,0.00%
7/14/2015,17.03,16.97,17.1,16.95,450.98K,0.77%
7/15/2015,17.02,17.05,17.07,16.95,276.14K,-0.06%
7/16/2015,16.98,17.02,17.13,16.92,391.06K,-0.24%
7/17/2015,16.99,16.98,17.03,16.89,276.35K,0.06%
7/20/2015,16.87,16.99,16.99,16.83,283.02K,-0.71%
7/21/2015,16.72,16.87,16.94,16.69,347.15K,-0.89%
7/22/2015,16.75,16.75,16.84,16.71,226.54K,0.18%
7/23/2015,16.49,16.75,16.76,16.45,575.00K,-1.55%
7/24/2015,16.31,16.5,16.62,16.28,457.17K,-1.09%
7/27/2015,16.4,16.3,16.45,16.21,240.04K,0.55%
7/28/2015,16.42,16.45,16.55,16.36,338.75K,0.12%
7/29/2015,16.64,16.43,16.68,16.33,435.13K,1.34%
7/30/2015,16.79,16.67,16.82,16.62,346.96K,0.90%
7/31/2015,16.88,16.83,16.97,16.79,379.36K,0.54%
8/3/2015,16.9,16.87,16.95,16.81,330.35K,0.12%
8/4/2015,16.92,16.9,16.95,16.78,374.33K,0.12%
8/5/2015,16.87,16.92,16.92,16.73,277.83K,-0.30%
8/6/2015,16.87,16.87,16.99,16.74,499.40K,0.00%
8/7/2015,16.86,16.83,16.93,16.73,390.43K,-0.06%
8/10/2015,16.93,16.89,16.95,16.84,327.22K,0.42%
8/11/2015,17.12,16.98,17.14,16.92,295.61K,1.12%
8/12/2015,16.99,17.09,17.13,16.89,286.65K,-0.76%
8/13/2015,16.99,16.97,17.09,16.88,328.65K,0.00%
8/14/2015,17.14,16.97,17.17,16.91,392.21K,0.88%
8/17/2015,17.24,17.1,17.24,17.06,302.80K,0.58%
8/18/2015,17.11,17.2,17.2,17.01,501.94K,-0.75%
8/19/2015,17.09,17.1,17.18,16.98,322.31K,-0.12%
8/20/2015,16.98,17.04,17.15,16.98,341.20K,-0.64%
8/21/2015,16.69,16.82,16.98,16.62,483.37K,-1.71%
8/24/2015,16.27,16.35,16.47,12.92,1.27M,-2.52%
8/25/2015,16.36,16.49,16.54,16.3,430.35K,0.55%
8/26/2015,16.45,16.59,16.59,16.31,546.78K,0.55%
8/27/2015,16.57,16.52,16.8,16.41,396.82K,0.73%
8/28/2015,16.49,16.52,16.57,16.39,312.68K,-0.48%
8/31/2015,16.37,16.48,16.54,16.34,530.49K,-0.73%
9/1/2015,16.15,16.26,16.3,16.04,697.16K,-1.34%
9/2/2015,16.26,16.23,16.28,16.09,788.48K,0.68%
9/3/2015,16.29,16.29,16.36,16.25,301.85K,0.18%
9/4/2015,16.15,16.22,16.26,16.07,298.96K,-0.86%
9/8/2015,16.19,16.27,16.29,16.15,477.75K,0.25%
9/9/2015,16.08,16.24,16.3,16.05,380.71K,-0.68%
9/10/2015,16.13,16.07,16.16,16.05,210.64K,0.31%
9/11/2015,16.31,16.11,16.43,16.11,316.06K,1.12%
9/14/2015,16.42,16.32,16.43,16.29,181.49K,0.67%
9/15/2015,16.43,16.43,16.48,16.27,217.31K,0.06%
9/16/2015,16.49,16.43,16.6,16.32,189.68K,0.37%
9/17/2015,16.74,16.49,16.86,16.46,335.80K,1.52%
9/18/2015,16.71,16.61,16.82,16.61,526.28K,-0.18%
9/21/2015,16.83,16.74,16.9,16.74,468.99K,0.72%
9/22/2015,16.83,16.8,17.17,16.77,863.97K,0.00%
9/23/2015,16.89,16.84,16.96,16.81,428.24K,0.36%
9/24/2015,16.83,16.87,16.91,16.72,374.59K,-0.36%
9/25/2015,16.67,16.86,16.91,16.67,623.19K,-0.95%
9/28/2015,15.63,16.3,16.3,15.51,746.01K,-6.24%
9/29/2015,15.73,15.66,15.79,15.63,498.22K,0.64%
9/30/2015,15.71,15.79,15.85,15.53,676.93K,-0.13%
10/1/2015,15.62,15.71,15.8,15.55,405.64K,-0.57%
10/2/2015,15.64,15.58,15.65,15.41,506.65K,0.13%
10/5/2015,16.17,15.69,16.17,15.65,421.66K,3.39%
10/6/2015,16.24,16.17,16.33,16.13,460.68K,0.43%
10/7/2015,16.45,16.27,16.49,16.25,386.36K,1.29%
10/8/2015,16.54,16.45,16.55,16.38,290.30K,0.55%
10/9/2015,16.42,16.56,16.57,16.27,310.14K,-0.73%
10/12/2015,16.64,16.41,16.73,16.41,429.37K,1.34%
10/13/2015,16.48,16.62,16.69,16.4,288.56K,-0.96%
10/14/2015,16.37,16.5,16.55,16.32,241.28K,-0.67%
10/15/2015,16.45,16.4,16.48,16.21,276.66K,0.49%
10/16/2015,16.53,16.49,16.58,16.4,255.40K,0.49%
10/19/2015,16.69,16.5,16.7,16.49,254.25K,0.97%
10/20/2015,16.85,16.72,16.87,16.62,764.39K,0.96%
10/21/2015,16.79,16.85,16.99,16.78,334.86K,-0.36%
10/22/2015,16.92,16.86,16.98,16.79,245.02K,0.77%
10/23/2015,16.9,16.97,16.99,16.8,241.07K,-0.12%
10/26/2015,16.89,16.96,16.96,16.81,269.88K,-0.06%
10/27/2015,16.72,16.81,16.83,16.64,374.46K,-1.01%
10/28/2015,16.87,16.71,16.88,16.47,513.82K,0.90%
10/29/2015,16.7,16.81,16.83,16.59,346.55K,-1.01%
10/30/2015,16.61,16.76,16.85,16.57,324.80K,-0.54%
11/2/2015,17.06,16.68,17.18,16.65,582.79K,2.71%
11/3/2015,17.11,17,17.15,16.93,277.11K,0.29%
11/4/2015,17.13,17.11,17.21,17.07,372.94K,0.12%
11/5/2015,17.05,17.13,17.17,16.87,290.12K,-0.47%
11/6/2015,16.95,17,17.12,16.85,444.06K,-0.59%
11/9/2015,16.91,17.05,17.05,16.82,529.36K,-0.24%
11/10/2015,17.05,16.89,17.1,16.89,484.83K,0.83%
11/11/2015,17.06,17.1,17.15,17.05,429.54K,0.06%
11/12/2015,16.91,17.04,17.12,16.89,305.91K,-0.88%
11/13/2015,16.99,16.9,17.04,16.89,256.85K,0.47%
11/16/2015,17.03,16.99,17.04,16.8,386.03K,0.24%
11/17/2015,17.07,17.04,17.21,17.03,258.24K,0.23%
11/18/2015,17.17,17.1,17.18,17.02,445.52K,0.59%
11/19/2015,17.34,17.2,17.34,17.2,271.11K,0.99%
11/20/2015,17.38,17.35,17.45,17.27,423.62K,0.23%
11/23/2015,17.31,17.38,17.42,17.27,355.16K,-0.40%
11/24/2015,17.4,17.3,17.41,17.2,292.06K,0.52%
11/25/2015,17.4,17.4,17.45,17.26,351.31K,0.00%
11/27/2015,17.57,17.47,17.63,17.44,261.66K,0.98%
11/30/2015,17.55,17.62,17.63,17.46,401.41K,-0.11%
12/1/2015,17.51,17.58,17.7,17.45,433.92K,-0.23%
12/2/2015,17.29,17.52,17.53,17.28,421.24K,-1.26%
12/3/2015,17.2,17.29,17.37,17.12,371.95K,-0.52%
12/4/2015,17.44,17.21,17.49,17.21,375.56K,1.40%
12/7/2015,17.4,17.43,17.49,17.37,422.01K,-0.23%
12/8/2015,17.36,17.33,17.42,17.25,343.28K,-0.23%
12/9/2015,17.28,17.3,17.5,17.22,298.73K,-0.46%
12/10/2015,17.4,17.28,17.43,17.27,285.19K,0.69%
12/11/2015,17.18,17.24,17.35,17.16,512.30K,-1.26%
12/14/2015,17.07,17.18,17.34,16.89,762.26K,-0.64%
12/15/2015,17.45,17.13,17.45,17.03,389.49K,2.23%
12/16/2015,17.53,17.53,17.66,17.36,905.97K,0.46%
12/17/2015,17.58,17.54,17.65,17.52,534.92K,0.29%
12/18/2015,17.58,17.59,17.66,17.43,955.39K,0.00%
12/21/2015,17.71,17.68,17.71,17.42,481.59K,0.74%
12/22/2015,17.76,17.71,17.89,17.7,1.22M,0.28%
12/23/2015,17.95,17.85,18.25,17.82,1.03M,1.07%
12/24/2015,17.94,17.95,18.07,17.9,479.87K,-0.06%
12/28/2015,17.87,17.94,17.95,17.71,448.98K,-0.39%
12/29/2015,17.48,17.43,17.65,17.38,488.02K,-2.18%
12/30/2015,17.12,17.42,17.49,17.11,462.77K,-2.06%
12/31/2015,17.23,17.18,17.37,17.09,528.41K,0.64%
1/4/2016,16.96,17.2,17.2,16.96,691.24K,-1.57%
1/5/2016,17.35,17.06,17.38,16.98,529.13K,2.30%
1/6/2016,17.34,17.36,17.43,17.28,743.78K,-0.06%
1/7/2016,17.01,17.31,17.32,16.99,504.91K,-1.90%
1/8/2016,16.73,17.06,17.12,16.68,679.62K,-1.65%
1/11/2016,16.84,16.76,17.08,16.76,865.88K,0.66%
1/12/2016,16.79,17,17.02,16.69,656.11K,-0.30%
1/13/2016,16.42,16.75,16.82,16.21,971.73K,-2.20%
1/14/2016,16.47,16.42,16.62,16.11,799.46K,0.30%
1/15/2016,15.92,16.24,16.29,15.68,1.28M,-3.34%
1/19/2016,15.49,16,16.05,15.41,1.12M,-2.70%
1/20/2016,15.16,15.3,15.33,13.8,1.98M,-2.13%
1/21/2016,15.13,14.79,15.35,14.79,705.32K,-0.20%
1/22/2016,15.66,15.24,15.74,15.18,791.55K,3.50%
1/25/2016,15.3,15.6,15.62,15.3,489.45K,-2.30%
1/26/2016,15.57,15.34,15.66,15.09,748.55K,1.76%
1/27/2016,15.36,15.55,15.63,15.27,528.21K,-1.35%
1/28/2016,15.53,15.49,15.67,15.35,495.67K,1.11%
1/29/2016,15.9,15.6,15.9,15.54,646.19K,2.38%
2/1/2016,15.83,15.83,15.96,15.64,516.82K,-0.44%
2/2/2016,15.86,15.78,15.86,15.5,560.15K,0.19%
2/3/2016,15.9,15.87,16,15.66,635.95K,0.25%
2/4/2016,15.75,15.88,15.9,15.68,390.55K,-0.94%
2/5/2016,15.7,15.72,15.91,15.69,562.33K,-0.32%
2/8/2016,15.61,15.7,15.7,15.34,943.84K,-0.57%
2/9/2016,15.48,15.45,15.54,15.21,720.71K,-0.83%
2/10/2016,15.71,15.64,15.95,15.36,590.00K,1.49%
2/11/2016,15.28,15.62,15.62,15.03,938.65K,-2.74%
2/12/2016,15.47,15.36,15.56,15.23,665.81K,1.24%
2/16/2016,15.8,15.54,15.9,15.42,620.20K,2.13%
2/17/2016,16,15.84,16.12,15.84,716.70K,1.27%
2/18/2016,16.42,16.02,16.44,16,811.38K,2.63%
2/19/2016,16.24,16.31,16.42,16.2,357.34K,-1.10%
2/22/2016,16.53,16.31,16.69,16.29,457.92K,1.79%
2/23/2016,16.57,16.49,16.68,16.43,382.21K,0.24%
2/24/2016,16.57,16.48,16.68,16.12,426.64K,0.00%
2/25/2016,16.93,16.65,16.99,16.62,342.05K,2.17%
2/26/2016,15.52,16.26,16.28,15.39,2.91M,-8.33%
2/29/2016,15.45,15.53,15.69,15.31,1.88M,-0.45%
3/1/2016,15.6,15.56,15.68,15.47,1.23M,0.97%
3/2/2016,15.68,15.58,15.7,15.46,1.09M,0.51%
3/3/2016,15.82,15.66,15.89,15.64,746.80K,0.89%
3/4/2016,15.95,15.84,16.03,15.79,614.19K,0.82%
3/7/2016,15.95,15.93,16.11,15.79,513.27K,0.00%
3/8/2016,15.81,15.99,15.99,15.67,817.87K,-0.88%
3/9/2016,15.94,15.84,15.96,15.65,814.56K,0.82%
3/10/2016,15.82,15.99,16.01,15.65,506.60K,-0.75%
3/11/2016,16.07,15.9,16.13,15.89,634.66K,1.58%
3/14/2016,15.91,16.07,16.07,15.85,881.78K,-1.00%
3/15/2016,15.86,15.83,15.97,15.56,651.05K,-0.31%
3/16/2016,16.16,15.9,16.26,15.73,772.79K,1.89%
3/17/2016,16.42,16.2,16.59,16.1,757.76K,1.61%
3/18/2016,16.28,16.52,16.52,16.19,1.75M,-0.85%
3/21/2016,16.59,16.33,16.79,16.28,1.28M,1.90%
3/22/2016,16.66,16.6,16.8,16.39,1.55M,0.42%
3/23/2016,16.33,16.65,16.7,16.32,782.26K,-1.98%
3/24/2016,16.45,16.32,16.55,16.2,743.77K,0.73%
3/28/2016,16.43,16.46,16.54,16.27,657.35K,-0.12%
3/29/2016,16.11,15.99,16.12,15.62,929.89K,-1.95%
3/30/2016,16.22,16.15,16.49,16.12,809.12K,0.68%
3/31/2016,16.3,16.19,16.39,16.15,597.15K,0.49%
4/1/2016,16.12,16.24,16.28,16.02,647.56K,-1.10%
4/4/2016,16.01,16.16,16.2,15.94,680.42K,-0.68%
4/5/2016,16.02,15.97,16.1,15.84,467.55K,0.06%
4/6/2016,16.1,16.07,16.14,15.91,517.83K,0.50%
4/7/2016,15.94,16.05,16.1,15.8,830.67K,-0.99%
4/8/2016,15.84,16,16.08,15.83,387.23K,-0.63%
4/11/2016,15.87,15.75,16.09,15.65,1.04M,0.19%
4/12/2016,15.89,15.83,16.15,15.81,704.04K,0.13%
4/13/2016,15.99,15.95,16.05,15.89,389.77K,0.63%
4/14/2016,15.98,16,16.05,15.93,463.02K,-0.06%
4/15/2016,15.95,15.98,16.02,15.82,585.22K,-0.19%
4/18/2016,15.97,15.99,16.03,15.87,534.55K,0.13%
4/19/2016,16.08,15.99,16.12,15.95,550.20K,0.69%
4/20/2016,15.9,16.08,16.13,15.88,484.33K,-1.12%
4/21/2016,15.63,15.88,15.91,15.55,751.54K,-1.70%
4/22/2016,15.7,15.71,15.79,15.61,683.22K,0.45%
4/25/2016,15.89,15.65,15.91,15.6,672.62K,1.21%
4/26/2016,15.96,15.93,16.06,15.79,612.49K,0.44%
4/27/2016,15.95,15.83,15.98,15.67,653.03K,-0.06%
4/28/2016,15.96,15.85,16,15.78,422.80K,0.06%
4/29/2016,15.93,15.93,15.96,15.74,480.31K,-0.19%
5/2/2016,15.91,15.94,16.07,15.84,458.77K,-0.13%
5/3/2016,15.75,15.85,15.88,15.7,561.76K,-1.01%
5/4/2016,15.85,15.73,15.88,15.67,748.71K,0.63%
5/5/2016,15.86,15.9,15.99,15.84,453.83K,0.06%
5/6/2016,15.93,15.82,15.95,15.81,443.89K,0.44%
5/9/2016,16.14,15.95,16.22,15.93,860.91K,1.32%
5/10/2016,16.02,16.15,16.2,15.9,739.06K,-0.74%
5/11/2016,15.98,16.05,16.09,15.96,530.47K,-0.25%
5/12/2016,15.97,16.02,16.08,15.86,389.17K,-0.06%
5/13/2016,15.92,15.97,16.03,15.82,727.20K,-0.31%
5/16/2016,16.02,15.9,16.02,15.88,501.14K,0.63%
5/17/2016,15.79,15.95,16.03,15.72,709.38K,-1.44%
5/18/2016,15.7,15.74,15.8,15.6,1.05M,-0.57%
5/19/2016,15.56,15.63,15.64,15.43,1.35M,-0.89%
5/20/2016,15.76,15.63,15.76,15.62,524.61K,1.29%
5/23/2016,15.71,15.82,15.87,15.7,466.12K,-0.32%
5/24/2016,15.86,15.78,15.94,15.76,761.14K,0.95%
5/25/2016,15.87,15.86,15.95,15.74,560.69K,0.06%
5/26/2016,15.96,15.87,16.02,15.81,818.72K,0.57%
5/27/2016,16.04,15.99,16.07,15.91,351.80K,0.50%
5/31/2016,16.21,16.07,16.23,15.99,801.14K,1.06%
6/1/2016,16.34,16.16,16.35,16.14,541.34K,0.80%
6/2/2016,16.34,16.37,16.4,16.25,484.34K,0.00%
6/3/2016,16.46,16.42,16.48,16.34,380.46K,0.73%
6/6/2016,16.41,16.5,16.55,16.39,680.46K,-0.30%
6/7/2016,16.39,16.43,16.49,16.33,372.93K,-0.12%
6/8/2016,16.51,16.44,16.56,16.37,544.86K,0.73%
6/9/2016,16.57,16.53,16.59,16.47,479.43K,0.36%
6/10/2016,16.49,16.56,16.6,16.41,403.22K,-0.48%
6/13/2016,16.38,16.5,16.55,16.35,367.49K,-0.67%
6/14/2016,16.31,16.42,16.42,16.25,862.58K,-0.43%
6/15/2016,16.48,16.33,16.54,16.31,472.04K,1.04%
6/16/2016,16.56,16.45,16.56,16.35,537.43K,0.49%
6/17/2016,16.4,16.61,16.61,16.31,2.44M,-0.97%
6/20/2016,16.38,16.48,16.6,16.36,728.64K,-0.12%
6/21/2016,16.37,16.42,16.5,16.33,651.44K,-0.06%
6/22/2016,16.33,16.37,16.41,16.3,459.69K,-0.24%
6/23/2016,16.38,16.41,16.42,16.35,526.98K,0.31%
6/24/2016,16.16,16,16.34,15.91,1.76M,-1.34%
6/27/2016,15.87,16.16,16.17,15.82,1.19M,-1.79%
6/28/2016,15.81,15.63,15.91,15.53,1.05M,-0.38%
6/29/2016,15.97,15.94,16.08,15.86,886.45K,1.01%
6/30/2016,16.07,15.95,16.07,15.82,580.55K,0.63%
7/1/2016,15.95,16.13,16.19,15.86,529.95K,-0.75%
7/5/2016,15.86,15.9,16.05,15.78,698.20K,-0.56%
7/6/2016,16.05,15.75,16.06,15.69,1.00M,1.20%
7/7/2016,15.84,16.05,16.1,15.76,804.39K,-1.31%
7/8/2016,15.99,15.94,16.07,15.87,1.03M,0.95%
7/11/2016,16.12,15.98,16.16,15.92,909.84K,0.81%
7/12/2016,16.18,16.15,16.23,16.13,737.02K,0.37%
7/13/2016,16.19,16.21,16.22,16.09,500.51K,0.06%
7/14/2016,16.08,16.15,16.17,16.04,627.57K,-0.68%
7/15/2016,16.14,16.12,16.15,16,406.31K,0.37%
7/18/2016,16.36,16.22,16.38,16.17,732.29K,1.36%
7/19/2016,16.52,16.3,16.52,16.3,715.40K,0.98%
7/20/2016,16.59,16.52,16.61,16.44,442.89K,0.42%
7/21/2016,16.55,16.58,16.61,16.52,355.42K,-0.24%
7/22/2016,16.68,16.55,16.72,16.55,421.41K,0.79%
7/25/2016,16.52,16.69,16.74,16.52,731.42K,-0.96%
7/26/2016,16.53,16.52,16.63,16.5,612.33K,0.06%
7/27/2016,16.23,16.4,16.61,16.21,1.11M,-1.81%
7/28/2016,16.23,16.19,16.27,16.16,406.24K,0.00%
7/29/2016,16.25,16.22,16.3,16.16,786.72K,0.12%
8/1/2016,16.24,16.25,16.32,16.19,898.33K,-0.06%
8/2/2016,16.07,16.2,16.2,15.95,975.90K,-1.05%
8/3/2016,16.13,16.08,16.2,15.99,586.80K,0.37%
8/4/2016,16.24,16.15,16.26,16.1,665.53K,0.68%
8/5/2016,16.36,16.25,16.48,16.24,1.04M,0.74%
8/8/2016,16.32,16.41,16.48,16.29,779.37K,-0.24%
8/9/2016,16.38,16.29,16.41,16.29,328.13K,0.37%
8/10/2016,16.29,16.39,16.47,16.26,442.85K,-0.55%
8/11/2016,16.37,16.36,16.42,16.27,403.11K,0.49%
8/12/2016,16.49,16.43,16.57,16.37,884.16K,0.73%
8/15/2016,16.35,16.47,16.54,16.35,635.61K,-0.85%
8/16/2016,16.24,16.31,16.32,16.21,512.22K,-0.67%
8/17/2016,16.28,16.22,16.35,16.12,559.88K,0.25%
8/18/2016,16.28,16.29,16.4,16.21,427.48K,0.00%
8/19/2016,16.25,16.3,16.33,16.18,710.31K,-0.18%
8/22/2016,16.26,16.27,16.32,16.19,503.49K,0.06%
8/23/2016,16.31,16.32,16.37,16.27,414.45K,0.31%
8/24/2016,16.22,16.32,16.32,16.22,1.01M,-0.55%
8/25/2016,16.32,16.17,16.34,16.12,734.25K,0.62%
8/26/2016,16.2,16.3,16.39,16.12,809.98K,-0.74%
8/29/2016,16.25,16.22,16.34,16.2,532.85K,0.31%
8/30/2016,16.3,16.3,16.33,16.18,504.66K,0.31%
8/31/2016,16.3,16.21,16.32,16.1,1.21M,0.00%
9/1/2016,16.48,16.3,16.51,16.25,1.03M,1.10%
9/2/2016,16.66,16.52,16.75,16.51,1.21M,1.09%
9/6/2016,16.76,16.7,16.76,16.57,1.12M,0.60%
9/7/2016,16.97,16.85,17.03,16.84,1.14M,1.25%
9/8/2016,16.97,16.97,17.02,16.93,603.50K,0.00%
9/9/2016,16.58,16.92,16.94,16.58,1.52M,-2.30%
9/12/2016,16.75,16.51,16.79,16.42,1.46M,1.03%
9/13/2016,16.6,16.69,16.8,16.5,1.76M,-0.90%
9/14/2016,16.77,16.62,16.94,16.62,1.36M,1.02%
9/15/2016,16.72,16.75,16.8,16.54,1.06M,-0.30%
9/16/2016,16.59,16.58,16.74,16.53,3.38M,-0.78%
9/19/2016,16.94,16.66,17,16.65,1.36M,2.11%
9/20/2016,16.92,17.03,17.05,16.91,1.06M,-0.12%
9/21/2016,17.03,17,17.05,16.83,982.59K,0.65%
9/22/2016,17.24,17.1,17.27,17.04,1.00M,1.23%
9/23/2016,17.05,17.22,17.28,17,1.30M,-1.10%
9/26/2016,17.12,17.08,17.25,17.06,1.42M,0.41%
9/27/2016,17.04,17.17,17.17,17.01,949.44K,-0.47%
9/28/2016,16.48,16.66,16.68,16.41,978.08K,-3.29%
9/29/2016,16.37,16.51,16.51,16.31,1.26M,-0.67%
9/30/2016,16.37,16.43,16.48,16.32,1.40M,0.00%
10/3/2016,16.23,16.33,16.33,16.2,1.29M,-0.86%
10/4/2016,15.89,16.28,16.28,15.85,1.58M,-2.09%
10/5/2016,15.84,15.96,16.08,15.83,1.07M,-0.31%
10/6/2016,15.67,15.84,15.85,15.67,1.20M,-1.07%
10/7/2016,15.58,15.7,15.77,15.54,1.14M,-0.57%
10/10/2016,15.79,15.59,15.8,15.59,685.14K,1.35%
10/11/2016,15.77,15.81,15.83,15.72,680.74K,-0.13%
10/12/2016,16.01,15.76,16.1,15.73,723.28K,1.52%
10/13/2016,16.15,16.08,16.27,16.05,819.71K,0.87%
10/14/2016,16.14,16.17,16.26,16.1,599.96K,-0.06%
10/17/2016,16.14,16.25,16.25,16.13,431.65K,0.00%
10/18/2016,16.25,16.2,16.32,16.13,775.86K,0.68%
10/19/2016,16.24,16.25,16.29,16.17,597.69K,-0.06%
10/20/2016,16.26,16.25,16.3,16.18,734.20K,0.12%
10/21/2016,16.29,16.17,16.34,16.17,509.19K,0.18%
10/24/2016,16.46,16.33,16.49,16.33,514.50K,1.04%
10/25/2016,16.5,16.45,16.54,16.43,831.99K,0.24%
10/26/2016,16.5,16.47,16.55,16.42,927.00K,0.00%
10/27/2016,16.83,16.58,16.91,16.58,1.68M,2.00%
10/28/2016,16.92,16.86,17.02,16.72,1.19M,0.53%
10/31/2016,16.92,16.96,17.1,16.83,1.26M,0.00%
11/1/2016,16.63,16.93,17.05,16.53,1.79M,-1.71%
11/2/2016,16.74,16.66,16.79,16.58,803.19K,0.66%
11/3/2016,16.75,16.74,16.81,16.68,592.24K,0.06%
11/4/2016,16.8,16.77,16.96,16.7,702.51K,0.30%
11/7/2016,16.88,16.93,17.06,16.85,918.23K,0.48%
11/8/2016,16.84,16.79,16.87,16.73,893.08K,-0.24%
11/9/2016,16.85,16.5,17.01,16.41,1.28M,0.06%
11/10/2016,16.84,16.9,17.03,16.67,1.50M,-0.06%
11/11/2016,16.88,16.84,17.05,16.82,1.10M,0.24%
11/14/2016,17.3,16.92,17.34,16.89,1.26M,2.49%
11/15/2016,17.08,17.27,17.27,16.97,1.13M,-1.27%
11/16/2016,16.99,17.09,17.22,16.96,663.62K,-0.53%
11/17/2016,17.09,17.04,17.22,17,767.43K,0.59%
11/18/2016,17.3,17.14,17.31,17.06,956.53K,1.23%
11/21/2016,17.22,17.38,17.38,17.21,633.02K,-0.46%
11/22/2016,17.23,17.3,17.35,17.21,721.44K,0.06%
11/23/2016,17.11,17.15,17.24,17,744.39K,-0.70%
11/25/2016,17.26,17.11,17.32,17.08,244.39K,0.88%
11/28/2016,17.31,17.3,17.4,17.28,408.95K,0.29%
11/29/2016,17.45,17.37,17.52,17.3,640.20K,0.81%
11/30/2016,17.16,17.4,17.47,17.07,775.47K,-1.66%
12/1/2016,17.08,17.19,17.19,16.97,625.98K,-0.47%
12/2/2016,17.09,17.1,17.24,17.05,439.53K,0.06%
12/5/2016,17.5,17.19,17.5,17.17,511.52K,2.40%
12/6/2016,17.51,17.41,17.57,17.37,751.40K,0.06%
12/7/2016,17.63,17.55,17.77,17.53,894.16K,0.69%
12/8/2016,17.86,17.66,17.94,17.61,665.49K,1.30%
12/9/2016,18.05,17.83,18.1,17.8,835.34K,1.06%
12/12/2016,17.86,18.05,18.09,17.83,713.05K,-1.05%
12/13/2016,16.95,17.03,17.13,16.86,9.66M,-5.10%
12/14/2016,16.81,17.02,17.08,16.74,2.29M,-0.83%
12/15/2016,16.63,16.66,16.84,16.57,2.12M,-1.07%
12/16/2016,16.79,16.72,16.97,16.7,1.81M,0.96%
12/19/2016,17.05,16.87,17.07,16.83,1.38M,1.55%
12/20/2016,16.99,17,17.12,16.93,1.06M,-0.35%
12/21/2016,16.97,16.99,17.09,16.97,1.06M,-0.12%
12/22/2016,16.99,17.03,17.13,16.93,883.27K,0.12%
12/23/2016,16.98,17.05,17.07,16.88,992.70K,-0.06%
12/27/2016,17.01,17.01,17.07,16.99,1.21M,0.18%
12/28/2016,16.48,16.54,16.64,16.46,1.56M,-3.12%
12/29/2016,16.68,16.46,16.71,16.46,1.38M,1.21%
12/30/2016,16.62,16.74,16.74,16.56,734.19K,-0.36%
1/3/2017,16.91,16.64,16.92,16.62,1.07M,1.74%
1/4/2017,17.15,16.94,17.16,16.93,1.78M,1.42%
1/5/2017,17.08,17.12,17.15,17,756.47K,-0.41%
1/6/2017,17.06,17.09,17.1,17.01,692.24K,-0.12%
1/9/2017,16.84,17.05,17.06,16.84,1.06M,-1.29%
1/10/2017,16.99,16.9,17.01,16.87,1.24M,0.89%
1/11/2017,17.03,17,17.13,16.96,614.08K,0.24%
1/12/2017,16.95,17.04,17.04,16.87,780.68K,-0.47%
1/13/2017,17.09,17.02,17.11,16.9,784.73K,0.83%
1/17/2017,17.09,17.15,17.17,17.05,792.89K,0.00%
1/18/2017,17.19,17.13,17.2,17.03,858.53K,0.59%
1/19/2017,17,17.15,17.18,16.98,821.70K,-1.11%
1/20/2017,17.01,17.03,17.1,16.99,720.61K,0.06%
